Script started on 2026-08-07 09:19:29+00:00 [<not executed on terminal>]
2026-08-07 09:19:44,883	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1839146)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1839146)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1839146)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1839146)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1839146)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1839146)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1839146)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1839146)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1839146)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1839146)[0m                                    'n': 1,
[36m(TaskRunner pid=1839146)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1839146)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1839146)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1839146)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1839146)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1839146)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1839146)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1839146)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1839146)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1839146)[0m                                                   'n': 1,
[36m(TaskRunner pid=1839146)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1839146)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1839146)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1839146)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=1839146)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1839146)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1839146)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1839146)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1839146)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1839146)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1839146)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1839146)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1839146)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1839146)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1839146)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1839146)[0m                'lam': 1.0,
[36m(TaskRunner pid=1839146)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1839146)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1839146)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1839146)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1839146)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1839146)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1839146)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1839146)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1839146)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1839146)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1839146)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1839146)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1839146)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1839146)[0m                       'external_lib': None,
[36m(TaskRunner pid=1839146)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1839146)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1839146)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1839146)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1839146)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1839146)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1839146)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1839146)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1839146)[0m                       'override_config': {},
[36m(TaskRunner pid=1839146)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1839146)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1839146)[0m                       'tokenizer_path': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1839146)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1839146)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1839146)[0m                       'use_shm': False},
[36m(TaskRunner pid=1839146)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1839146)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1839146)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1839146)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1839146)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1839146)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1839146)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1839146)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1839146)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1839146)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1839146)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1839146)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1839146)[0m             'shuffle': False,
[36m(TaskRunner pid=1839146)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1839146)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1839146)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1839146)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1839146)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1839146)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1839146)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1839146)[0m           'image_key': 'images',
[36m(TaskRunner pid=1839146)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1839146)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1839146)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1839146)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1839146)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1839146)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1839146)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1839146)[0m           'shuffle': True,
[36m(TaskRunner pid=1839146)[0m           'tokenizer': None,
[36m(TaskRunner pid=1839146)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=1839146)[0m           'train_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/train.parquet',
[36m(TaskRunner pid=1839146)[0m           'truncation': 'error',
[36m(TaskRunner pid=1839146)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1839146)[0m           'use_shm': False,
[36m(TaskRunner pid=1839146)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1839146)[0m           'val_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/test.parquet',
[36m(TaskRunner pid=1839146)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1839146)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1839146)[0m          'history_length': 2,
[36m(TaskRunner pid=1839146)[0m          'max_steps': 50,
[36m(TaskRunner pid=1839146)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1839146)[0m          'rollout': {'n': 1},
[36m(TaskRunner pid=1839146)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1839146)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1839146)[0m                     'timeout': 60,
[36m(TaskRunner pid=1839146)[0m                     'topk': 3},
[36m(TaskRunner pid=1839146)[0m          'seed': 0,
[36m(TaskRunner pid=1839146)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1839146)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1839146)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1839146)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1839146)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1839146)[0m  'ray_init': {'num_cpus': 160},
[36m(TaskRunner pid=1839146)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1839146)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1839146)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1839146)[0m                   'max_length': 
[36m(TaskRunner pid=1839146)[0m None
[36m(TaskRunner pid=1839146)[0m ,
[36m(TaskRunner pid=1839146)[0m                   
[36m(TaskRunner pid=1839146)[0m 'micro_batch_size'
[36m(TaskRunner pid=1839146)[0m : 
[36m(TaskRunner pid=1839146)[0m None,
[36m(TaskRunner pid=1839146)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1839146)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1839146)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1839146)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1839146)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1839146)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1839146)[0m                             'input_tokenizer': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1839146)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1839146)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1839146)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1839146)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1839146)[0m                             'use_shm': False},
[36m(TaskRunner pid=1839146)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1839146)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1839146)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1839146)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1839146)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1839146)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1839146)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1839146)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1839146)[0m              'default_local_dir': 'checkpoints/verl_agent_alfworld/gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1839146)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1839146)[0m              'device': 'cuda',
[36m(TaskRunner pid=1839146)[0m              'experiment_name': 'gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1839146)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1839146)[0m              'logger': 'console',
[36m(TaskRunner pid=1839146)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1839146)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1839146)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1839146)[0m              'nnodes': 1,
[36m(TaskRunner pid=1839146)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1839146)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1839146)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1839146)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=1839146)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1839146)[0m              'save_freq': -1,
[36m(TaskRunner pid=1839146)[0m              'test_freq': -1,
[36m(TaskRunner pid=1839146)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1839146)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1839146)[0m              'val_before_train': True,
[36m(TaskRunner pid=1839146)[0m              'val_only': True,
[36m(TaskRunner pid=1839146)[0m              'validation_data_dir': None}}
[33m(raylet)[0m [2026-08-07 09:19:54,812 E 1832561 1832585] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-07_09-19-42_096739_1831630 is over 95% full, available space: 0.903423 GB; capacity: 19.5181 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1839146)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1839146)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=1839146)[0m   0%|          | 30/8810 [00:00<00:30, 285.86it/s]
[36m(TaskRunner pid=1839146)[0m   1%|          | 60/8810 [00:00<00:29, 293.30it/s]
[36m(TaskRunner pid=1839146)[0m   1%|          | 110/8810 [00:00<00:22, 378.65it/s]
[36m(TaskRunner pid=1839146)[0m   2%|▏         | 152/8810 [00:00<00:22, 389.77it/s]
[36m(TaskRunner pid=1839146)[0m   2%|▏         | 191/8810 [00:00<00:38, 224.54it/s]
[36m(TaskRunner pid=1839146)[0m   3%|▎         | 251/8810 [00:00<00:27, 307.14it/s]
[36m(TaskRunner pid=1839146)[0m   3%|▎         | 302/8810 [00:00<00:23, 355.50it/s]
[36m(TaskRunner pid=1839146)[0m   4%|▍         | 352/8810 [00:01<00:21, 391.33it/s]
[36m(TaskRunner pid=1839146)[0m   5%|▍         | 403/8810 [00:01<00:19, 421.32it/s]
[36m(TaskRunner pid=1839146)[0m   5%|▌         | 450/8810 [00:01<00:19, 430.53it/s]
[36m(TaskRunner pid=1839146)[0m   6%|▌         | 510/8810 [00:01<00:17, 475.62it/s]
[36m(TaskRunner pid=1839146)[0m   6%|▋         | 561/8810 [00:01<00:17, 460.10it/s]
[36m(TaskRunner pid=1839146)[0m   7%|▋         | 609/8810 [00:01<00:17, 464.96it/s]
[36m(TaskRunner pid=1839146)[0m   7%|▋         | 660/8810 [00:01<00:17, 474.33it/s]
[36m(TaskRunner pid=1839146)[0m   8%|▊         | 709/8810 [00:01<00:18, 448.85it/s]
[36m(TaskRunner pid=1839146)[0m   9%|▊         | 755/8810 [00:01<00:18, 436.15it/s]
[36m(TaskRunner pid=1839146)[0m   9%|▉         | 800/8810 [00:02<00:18, 429.23it/s]
[36m(TaskRunner pid=1839146)[0m  10%|▉         | 869/8810 [00:02<00:15, 501.51it/s]
[36m(TaskRunner pid=1839146)[0m  10%|█         | 921/8810 [00:02<00:16, 486.06it/s]
[36m(TaskRunner pid=1839146)[0m  11%|█         | 973/8810 [00:02<00:15, 493.39it/s]
[36m(TaskRunner pid=1839146)[0m  12%|█▏        | 1023/8810 [00:02<00:17, 455.67it/s]
[36m(TaskRunner pid=1839146)[0m  12%|█▏        | 1070/8810 [00:02<00:17, 432.24it/s]
[36m(TaskRunner pid=1839146)[0m  13%|█▎        | 1115/8810 [00:02<00:17, 435.82it/s]
[36m(TaskRunner pid=1839146)[0m  13%|█▎        | 1160/8810 [00:02<00:18, 414.92it/s]
[36m(TaskRunner pid=1839146)[0m  14%|█▎        | 1209/8810 [00:02<00:17, 433.76it/s]
[36m(TaskRunner pid=1839146)[0m  14%|█▍        | 1253/8810 [00:03<00:19, 388.28it/s]
[36m(TaskRunner pid=1839146)[0m  15%|█▍        | 1293/8810 [00:03<00:19, 378.53it/s]
[36m(TaskRunner pid=1839146)[0m  15%|█▌        | 1332/8810 [00:03<00:28, 264.78it/s]
[36m(TaskRunner pid=1839146)[0m  16%|█▌        | 1380/8810 [00:03<00:24, 308.30it/s]
[36m(TaskRunner pid=1839146)[0m  16%|█▌        | 1424/8810 [00:03<00:22, 334.46it/s]
[36m(TaskRunner pid=1839146)[0m  17%|█▋        | 1487/8810 [00:03<00:18, 401.71it/s]
[36m(TaskRunner pid=1839146)[0m  17%|█▋        | 1532/8810 [00:03<00:20, 358.97it/s]
[36m(TaskRunner pid=1839146)[0m  18%|█▊        | 1572/8810 [00:04<00:21, 341.50it/s]
[36m(TaskRunner pid=1839146)[0m  18%|█▊        | 1614/8810 [00:04<00:20, 358.99it/s]
[36m(TaskRunner pid=1839146)[0m  19%|█▉        | 1662/8810 [00:04<00:18, 387.05it/s]
[36m(TaskRunner pid=1839146)[0m  19%|█▉        | 1703/8810 [00:04<00:18, 387.99it/s]
[36m(TaskRunner pid=1839146)[0m  20%|█▉        | 1761/8810 [00:04<00:16, 438.74it/s]
[36m(TaskRunner pid=1839146)[0m  21%|██        | 1807/8810 [00:04<00:17, 405.72it/s]
[36m(TaskRunner pid=1839146)[0m  21%|██        | 1849/8810 [00:04<00:17, 409.01it/s]
[36m(TaskRunner pid=1839146)[0m  22%|██▏       | 1901/8810 [00:04<00:15, 433.07it/s]
[36m(TaskRunner pid=1839146)[0m  22%|██▏       | 1949/8810 [00:04<00:15, 443.35it/s]
[36m(TaskRunner pid=1839146)[0m  23%|██▎       | 2011/8810 [00:04<00:13, 487.37it/s]
[36m(TaskRunner pid=1839146)[0m  23%|██▎       | 2061/8810 [00:05<00:14, 479.10it/s]
[36m(TaskRunner pid=1839146)[0m  24%|██▍       | 2112/8810 [00:05<00:13, 483.92it/s]
[36m(TaskRunner pid=1839146)[0m  25%|██▍       | 2161/8810 [00:05<00:15, 441.67it/s]
[33m(raylet)[0m [2026-08-07 09:20:04,816 E 1832561 1832585] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-07_09-19-42_096739_1831630 is over 95% full, available space: 0.903408 GB; capacity: 19.5181 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1839146)[0m  25%|██▌       | 2206/8810 [00:05<00:16, 390.11it/s]
[36m(TaskRunner pid=1839146)[0m  26%|██▌       | 2247/8810 [00:05<00:17, 380.38it/s]
[36m(TaskRunner pid=1839146)[0m  26%|██▋       | 2319/8810 [00:05<00:14, 463.27it/s]
[36m(TaskRunner pid=1839146)[0m  27%|██▋       | 2367/8810 [00:05<00:15, 414.04it/s]
[36m(TaskRunner pid=1839146)[0m  27%|██▋       | 2416/8810 [00:05<00:14, 429.90it/s]
[36m(TaskRunner pid=1839146)[0m  28%|██▊       | 2461/8810 [00:06<00:14, 426.73it/s]
[36m(TaskRunner pid=1839146)[0m  29%|██▊       | 2517/8810 [00:06<00:13, 459.68it/s]
[36m(TaskRunner pid=1839146)[0m  29%|██▉       | 2569/8810 [00:06<00:13, 470.60it/s]
[36m(TaskRunner pid=1839146)[0m  30%|██▉       | 2617/8810 [00:06<00:20, 309.08it/s]
[36m(TaskRunner pid=1839146)[0m  30%|███       | 2668/8810 [00:06<00:17, 349.65it/s]
[36m(TaskRunner pid=1839146)[0m  31%|███       | 2719/8810 [00:06<00:15, 382.52it/s]
[36m(TaskRunner pid=1839146)[0m  31%|███▏      | 2764/8810 [00:06<00:15, 380.30it/s]
[36m(TaskRunner pid=1839146)[0m  32%|███▏      | 2807/8810 [00:06<00:15, 388.72it/s]
[36m(TaskRunner pid=1839146)[0m  32%|███▏      | 2849/8810 [00:07<00:15, 387.95it/s]
[36m(TaskRunner pid=1839146)[0m  33%|███▎      | 2894/8810 [00:07<00:14, 398.15it/s]
[36m(TaskRunner pid=1839146)[0m  33%|███▎      | 2936/8810 [00:07<00:15, 389.20it/s]
[36m(TaskRunner pid=1839146)[0m  34%|███▍      | 2981/8810 [00:07<00:14, 401.13it/s]
[36m(TaskRunner pid=1839146)[0m  34%|███▍      | 3034/8810 [00:07<00:13, 435.51it/s]
[36m(TaskRunner pid=1839146)[0m  35%|███▌      | 3088/8810 [00:07<00:12, 460.31it/s]
[36m(TaskRunner pid=1839146)[0m  36%|███▌      | 3143/8810 [00:07<00:11, 484.92it/s]
[36m(TaskRunner pid=1839146)[0m  36%|███▌      | 3193/8810 [00:07<00:12, 465.97it/s]
[36m(TaskRunner pid=1839146)[0m  37%|███▋      | 3241/8810 [00:07<00:12, 432.67it/s]
[36m(TaskRunner pid=1839146)[0m  37%|███▋      | 3286/8810 [00:08<00:12, 428.18it/s]
[36m(TaskRunner pid=1839146)[0m  38%|███▊      | 3343/8810 [00:08<00:11, 466.55it/s]
