Script started on 2026-08-07 09:24:58+00:00 [<not executed on terminal>]
2026-08-07 09:25:10,050	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1889676)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1889676)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1889676)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1889676)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1889676)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1889676)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1889676)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1889676)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1889676)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1889676)[0m                                    'n': 1,
[36m(TaskRunner pid=1889676)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1889676)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1889676)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1889676)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1889676)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1889676)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1889676)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1889676)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1889676)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1889676)[0m                                                   'n': 1,
[36m(TaskRunner pid=1889676)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1889676)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1889676)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1889676)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=1889676)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1889676)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1889676)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1889676)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1889676)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1889676)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1889676)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1889676)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1889676)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1889676)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1889676)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1889676)[0m                'lam': 1.0,
[36m(TaskRunner pid=1889676)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1889676)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1889676)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1889676)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1889676)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1889676)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1889676)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1889676)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1889676)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1889676)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1889676)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1889676)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1889676)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1889676)[0m                       'external_lib': None,
[36m(TaskRunner pid=1889676)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1889676)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1889676)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1889676)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1889676)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1889676)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1889676)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1889676)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1889676)[0m                       'override_config': {},
[36m(TaskRunner pid=1889676)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1889676)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1889676)[0m                       'tokenizer_path': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1889676)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1889676)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1889676)[0m                       'use_shm': False},
[36m(TaskRunner pid=1889676)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1889676)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1889676)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1889676)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1889676)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1889676)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1889676)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1889676)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1889676)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1889676)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1889676)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1889676)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1889676)[0m             'shuffle': False,
[36m(TaskRunner pid=1889676)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1889676)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1889676)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1889676)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1889676)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1889676)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1889676)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1889676)[0m           'image_key': 'images',
[36m(TaskRunner pid=1889676)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1889676)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1889676)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1889676)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1889676)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1889676)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1889676)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1889676)[0m           'shuffle': True,
[36m(TaskRunner pid=1889676)[0m           'tokenizer': None,
[36m(TaskRunner pid=1889676)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=1889676)[0m           'train_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/train.parquet',
[36m(TaskRunner pid=1889676)[0m           'truncation': 'error',
[36m(TaskRunner pid=1889676)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1889676)[0m           'use_shm': False,
[36m(TaskRunner pid=1889676)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1889676)[0m           'val_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/test.parquet',
[36m(TaskRunner pid=1889676)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1889676)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1889676)[0m          'history_length': 2,
[36m(TaskRunner pid=1889676)[0m          'max_steps': 50,
[36m(TaskRunner pid=1889676)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1889676)[0m          'rollout': {'n': 1},
[36m(TaskRunner pid=1889676)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1889676)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1889676)[0m                     'timeout': 60,
[36m(TaskRunner pid=1889676)[0m                     'topk': 3},
[36m(TaskRunner pid=1889676)[0m          'seed': 0,
[36m(TaskRunner pid=1889676)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1889676)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1889676)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1889676)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1889676)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1889676)[0m  'ray_init': {'num_cpus': 160},
[36m(TaskRunner pid=1889676)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1889676)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1889676)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1889676)[0m                   'max_length': None,
[36m(TaskRunner pid=1889676)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1889676)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1889676)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1889676)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1889676)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1889676)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1889676)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1889676)[0m                             'input_tokenizer': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1889676)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1889676)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1889676)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1889676)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1889676)[0m                             'use_shm': False},
[36m(TaskRunner pid=1889676)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1889676)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1889676)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1889676)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1889676)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1889676)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1889676)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1889676)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1889676)[0m              'default_local_dir': 'checkpoints/verl_agent_alfworld/gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1889676)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1889676)[0m              'device': 'cuda',
[36m(TaskRunner pid=1889676)[0m              'experiment_name': 'gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1889676)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1889676)[0m              'logger': 'console',
[36m(TaskRunner pid=1889676)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1889676)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1889676)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1889676)[0m              'nnodes': 1,
[36m(TaskRunner pid=1889676)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1889676)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1889676)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1889676)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=1889676)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1889676)[0m              'save_freq': -1,
[36m(TaskRunner pid=1889676)[0m              'test_freq': -1,
[36m(TaskRunner pid=1889676)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1889676)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1889676)[0m              'val_before_train': True,
[36m(TaskRunner pid=1889676)[0m              'val_only': True,
[36m(TaskRunner pid=1889676)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1889676)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1889676)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=1889676)[0m   1%|▏         | 116/8810 [00:00<00:07, 1131.71it/s]
[36m(TaskRunner pid=1889676)[0m   3%|▎         | 230/8810 [00:00<00:14, 576.21it/s] 
[36m(TaskRunner pid=1889676)[0m   4%|▍         | 374/8810 [00:00<00:10, 830.21it/s]
[36m(TaskRunner pid=1889676)[0m   6%|▌         | 503/8810 [00:00<00:08, 960.73it/s]
[36m(TaskRunner pid=1889676)[0m   7%|▋         | 616/8810 [00:00<00:08, 1008.13it/s]
[36m(TaskRunner pid=1889676)[0m   9%|▊         | 751/8810 [00:00<00:07, 1104.69it/s]
[36m(TaskRunner pid=1889676)[0m  10%|▉         | 879/8810 [00:00<00:06, 1156.40it/s]
[36m(TaskRunner pid=1889676)[0m  11%|█▏        | 1008/8810 [00:00<00:06, 1194.36it/s]
[36m(TaskRunner pid=1889676)[0m  13%|█▎        | 1133/8810 [00:01<00:06, 1176.66it/s]
[36m(TaskRunner pid=1889676)[0m  14%|█▍        | 1254/8810 [00:01<00:06, 1139.22it/s]
[36m(TaskRunner pid=1889676)[0m  16%|█▌        | 1371/8810 [00:01<00:09, 750.56it/s] 
[36m(TaskRunner pid=1889676)[0m  17%|█▋        | 1510/8810 [00:01<00:08, 882.63it/s]
[36m(TaskRunner pid=1889676)[0m  18%|█▊        | 1617/8810 [00:01<00:07, 910.79it/s]
[36m(TaskRunner pid=1889676)[0m  20%|██        | 1770/8810 [00:01<00:06, 1061.14it/s]
[36m(TaskRunner pid=1889676)[0m  22%|██▏       | 1900/8810 [00:01<00:06, 1121.11it/s]
[36m(TaskRunner pid=1889676)[0m  23%|██▎       | 2036/8810 [00:01<00:05, 1183.91it/s]
[36m(TaskRunner pid=1889676)[0m  25%|██▍       | 2184/8810 [00:02<00:05, 1258.58it/s]
[36m(TaskRunner pid=1889676)[0m  26%|██▋       | 2316/8810 [00:02<00:05, 1247.35it/s]
[36m(TaskRunner pid=1889676)[0m  28%|██▊       | 2445/8810 [00:02<00:05, 1220.37it/s]
[36m(TaskRunner pid=1889676)[0m  30%|██▉       | 2606/8810 [00:02<00:07, 883.63it/s] 
[36m(TaskRunner pid=1889676)[0m  31%|███       | 2749/8810 [00:02<00:06, 995.00it/s]
[36m(TaskRunner pid=1889676)[0m  33%|███▎      | 2865/8810 [00:02<00:05, 1002.56it/s]
[36m(TaskRunner pid=1889676)[0m  34%|███▍      | 2989/8810 [00:02<00:05, 1055.54it/s] 36%|███▌      | 3175/8810 [00:03<00:04, 1257.64it/s]
[36m(TaskRunner pid=1889676)[0m  38%|███▊      | 3311/8810 [00:03<00:04, 1181.31it/s]
[36m(TaskRunner pid=1889676)[0m  39%|███▉      | 3472/8810 [00:03<00:04, 1291.14it/s]
[36m(TaskRunner pid=1889676)[0m  41%|████      | 3608/8810 [00:03<00:04, 1240.75it/s]
[36m(TaskRunner pid=1889676)[0m  43%|████▎     | 3771/8810 [00:03<00:03, 1344.60it/s]
[36m(TaskRunner pid=1889676)[0m  44%|████▍     | 3912/8810 [00:03<00:03, 1360.95it/s]
[36m(TaskRunner pid=1889676)[0m  46%|████▌     | 4052/8810 [00:03<00:05, 922.16it/s] 
[36m(TaskRunner pid=1889676)[0m  47%|████▋     | 4180/8810 [00:03<00:04, 997.81it/s]
[36m(TaskRunner pid=1889676)[0m  49%|████▉     | 4322/8810 [00:04<00:04, 1096.02it/s]
[36m(TaskRunner pid=1889676)[0m  51%|█████     | 4478/8810 [00:04<00:03, 1206.62it/s]
[36m(TaskRunner pid=1889676)[0m  52%|█████▏    | 4612/8810 [00:04<00:03, 1167.74it/s]
[36m(TaskRunner pid=1889676)[0m  54%|█████▍    | 4738/8810 [00:04<00:03, 1159.12it/s]
[36m(TaskRunner pid=1889676)[0m  55%|█████▌    | 4874/8810 [00:04<00:03, 1211.17it/s]
[36m(TaskRunner pid=1889676)[0m  57%|█████▋    | 5007/8810 [00:04<00:03, 1242.28it/s]
[36m(TaskRunner pid=1889676)[0m  59%|█████▊    | 5161/8810 [00:04<00:02, 1324.74it/s]
[36m(TaskRunner pid=1889676)[0m  60%|██████    | 5300/8810 [00:04<00:02, 1342.60it/s]
[36m(TaskRunner pid=1889676)[0m  62%|██████▏   | 5437/8810 [00:04<00:02, 1342.17it/s]
[36m(TaskRunner pid=1889676)[0m  63%|██████▎   | 5573/8810 [00:05<00:03, 891.26it/s] 
[36m(TaskRunner pid=1889676)[0m  65%|██████▌   | 5735/8810 [00:05<00:02, 1046.28it/s]
[36m(TaskRunner pid=1889676)[0m  67%|██████▋   | 5893/8810 [00:05<00:02, 1170.64it/s]
[36m(TaskRunner pid=1889676)[0m  69%|██████▊   | 6044/8810 [00:05<00:02, 1248.87it/s]
[36m(TaskRunner pid=1889676)[0m  70%|███████   | 6183/8810 [00:05<00:02, 1197.83it/s]
[36m(TaskRunner pid=1889676)[0m  72%|███████▏  | 6313/8810 [00:05<00:02, 1182.59it/s]
[36m(TaskRunner pid=1889676)[0m  73%|███████▎  | 6458/8810 [00:05<00:01, 1251.64it/s]
[36m(TaskRunner pid=1889676)[0m  75%|███████▍  | 6589/8810 [00:05<00:01, 1241.52it/s]
[36m(TaskRunner pid=1889676)[0m  76%|███████▋  | 6739/8810 [00:06<00:01, 1311.55it/s]
[36m(TaskRunner pid=1889676)[0m  79%|███████▊  | 6931/8810 [00:06<00:01, 1475.89it/s]
[36m(TaskRunner pid=1889676)[0m  80%|████████  | 7082/8810 [00:06<00:01, 962.21it/s] 
[36m(TaskRunner pid=1889676)[0m  82%|████████▏ | 7216/8810 [00:06<00:01, 1039.19it/s]
[36m(TaskRunner pid=1889676)[0m  83%|████████▎ | 7341/8810 [00:06<00:01, 1041.72it/s]
[36m(TaskRunner pid=1889676)[0m  85%|████████▍ | 7460/8810 [00:06<00:01, 1055.61it/s]
[36m(TaskRunner pid=1889676)[0m  86%|████████▌ | 7576/8810 [00:06<00:01, 1058.37it/s]
[36m(TaskRunner pid=1889676)[0m  87%|████████▋ | 7690/8810 [00:06<00:01, 1046.89it/s]
[36m(TaskRunner pid=1889676)[0m  89%|████████▊ | 7800/8810 [00:07<00:00, 1051.63it/s]
[36m(TaskRunner pid=1889676)[0m  90%|████████▉ | 7909/8810 [00:07<00:01, 723.88it/s] 
[36m(TaskRunner pid=1889676)[0m  91%|█████████▏| 8047/8810 [00:07<00:00, 859.39it/s]
[36m(TaskRunner pid=1889676)[0m  93%|█████████▎| 8192/8810 [00:07<00:00, 994.57it/s]
[36m(TaskRunner pid=1889676)[0m  94%|█████████▍| 8313/8810 [00:07<00:00, 1043.28it/s]
[36m(TaskRunner pid=1889676)[0m  96%|█████████▌| 8467/8810 [00:07<00:00, 1172.07it/s]
[36m(TaskRunner pid=1889676)[0m  98%|█████████▊| 8597/8810 [00:07<00:00, 1202.64it/s]
[36m(TaskRunner pid=1889676)[0m  99%|█████████▉| 8725/8810 [00:07<00:00, 1186.94it/s]100%|██████████| 8810/8810 [00:08<00:00, 1099.45it/s]
[36m(TaskRunner pid=1889676)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=1889676)[0m Training with 3553 games
[36m(TaskRunner pid=1889676)[0m use_expert = False
[36m(TaskRunner pid=1889676)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=1889676)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1889676)[0m  40%|████      | 198/494 [00:00<00:00, 1929.65it/s]
[36m(TaskRunner pid=1889676)[0m  79%|███████▉  | 391/494 [00:00<00:00, 1830.23it/s]
[36m(TaskRunner pid=1889676)[0m 100%|██████████| 494/494 [00:00<00:00, 1084.59it/s]
[36m(TaskRunner pid=1889676)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=1889676)[0m Evaluating with 140 games
[36m(TaskRunner pid=1889676)[0m use_expert = False
[36m(TaskRunner pid=1889676)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1889676)[0m dataset len: 16
[36m(TaskRunner pid=1889676)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
