Script started on 2026-08-07 09:28:33+00:00 [<not executed on terminal>]
2026-08-07 09:28:44,184	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1916657)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1916657)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1916657)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1916657)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1916657)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1916657)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1916657)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1916657)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1916657)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1916657)[0m                                    'n': 1,
[36m(TaskRunner pid=1916657)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1916657)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1916657)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1916657)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1916657)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1916657)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1916657)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1916657)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1916657)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1916657)[0m                                                   'n': 1,
[36m(TaskRunner pid=1916657)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1916657)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1916657)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1916657)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=1916657)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1916657)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1916657)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1916657)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1916657)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1916657)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1916657)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1916657)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1916657)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1916657)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1916657)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1916657)[0m                'lam': 1.0,
[36m(TaskRunner pid=1916657)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1916657)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1916657)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1916657)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1916657)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1916657)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1916657)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1916657)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1916657)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1916657)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1916657)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1916657)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1916657)[0m                       'external_lib': None,
[36m(TaskRunner pid=1916657)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1916657)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1916657)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1916657)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1916657)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1916657)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1916657)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1916657)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1916657)[0m                       'override_config': {},
[36m(TaskRunner pid=1916657)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1916657)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1916657)[0m                       'tokenizer_path': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1916657)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1916657)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1916657)[0m                       'use_shm': False},
[36m(TaskRunner pid=1916657)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1916657)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1916657)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1916657)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1916657)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1916657)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1916657)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1916657)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1916657)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1916657)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1916657)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1916657)[0m             'shuffle': False,
[36m(TaskRunner pid=1916657)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1916657)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1916657)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1916657)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1916657)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1916657)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1916657)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1916657)[0m           'image_key': 'images',
[36m(TaskRunner pid=1916657)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1916657)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1916657)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1916657)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1916657)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1916657)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1916657)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1916657)[0m           'shuffle': True,
[36m(TaskRunner pid=1916657)[0m           'tokenizer': None,
[36m(TaskRunner pid=1916657)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=1916657)[0m           'train_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/train.parquet',
[36m(TaskRunner pid=1916657)[0m           'truncation': 'error',
[36m(TaskRunner pid=1916657)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1916657)[0m           'use_shm': False,
[36m(TaskRunner pid=1916657)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1916657)[0m           'val_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/test.parquet',
[36m(TaskRunner pid=1916657)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1916657)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1916657)[0m          'history_length': 2,
[36m(TaskRunner pid=1916657)[0m          'max_steps': 50,
[36m(TaskRunner pid=1916657)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1916657)[0m          'rollout': {'n': 1},
[36m(TaskRunner pid=1916657)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1916657)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1916657)[0m                     'timeout': 60,
[36m(TaskRunner pid=1916657)[0m                     'topk': 3},
[36m(TaskRunner pid=1916657)[0m          'seed': 0,
[36m(TaskRunner pid=1916657)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1916657)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1916657)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1916657)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1916657)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1916657)[0m  'ray_init': {'num_cpus': 160},
[36m(TaskRunner pid=1916657)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1916657)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1916657)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1916657)[0m                   'max_length': None,
[36m(TaskRunner pid=1916657)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1916657)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1916657)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1916657)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1916657)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1916657)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1916657)[0m                             'input_tokenizer': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1916657)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1916657)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1916657)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1916657)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1916657)[0m                             'use_shm': False},
[36m(TaskRunner pid=1916657)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1916657)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1916657)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1916657)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1916657)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1916657)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1916657)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1916657)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1916657)[0m              'default_local_dir': 'checkpoints/verl_agent_alfworld/gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1916657)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1916657)[0m              'device': 'cuda',
[36m(TaskRunner pid=1916657)[0m              'experiment_name': 'gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1916657)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1916657)[0m              'logger': 'console',
[36m(TaskRunner pid=1916657)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1916657)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1916657)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1916657)[0m              'nnodes': 1,
[36m(TaskRunner pid=1916657)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1916657)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1916657)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1916657)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=1916657)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1916657)[0m              'save_freq': -1,
[36m(TaskRunner pid=1916657)[0m              'test_freq': -1,
[36m(TaskRunner pid=1916657)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1916657)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1916657)[0m              'val_before_train': True,
[36m(TaskRunner pid=1916657)[0m              'val_only': True,
[36m(TaskRunner pid=1916657)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1916657)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1916657)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=1916657)[0m   2%|▏         | 177/8810 [00:00<00:12, 667.66it/s]
[36m(TaskRunner pid=1916657)[0m   5%|▍         | 427/8810 [00:00<00:06, 1304.68it/s]
[36m(TaskRunner pid=1916657)[0m   8%|▊         | 668/8810 [00:00<00:04, 1669.77it/s]
[36m(TaskRunner pid=1916657)[0m  10%|█         | 920/8810 [00:00<00:04, 1934.76it/s]
[36m(TaskRunner pid=1916657)[0m  13%|█▎        | 1142/8810 [00:00<00:03, 1962.98it/s]
[36m(TaskRunner pid=1916657)[0m  15%|█▌        | 1357/8810 [00:00<00:05, 1328.01it/s] 18%|█▊        | 1577/8810 [00:01<00:04, 1518.98it/s]
[36m(TaskRunner pid=1916657)[0m  21%|██        | 1817/8810 [00:01<00:04, 1728.99it/s]
[36m(TaskRunner pid=1916657)[0m  23%|██▎       | 2045/8810 [00:01<00:03, 1868.92it/s]
[36m(TaskRunner pid=1916657)[0m  26%|██▌       | 2256/8810 [00:01<00:03, 1862.86it/s]
[36m(TaskRunner pid=1916657)[0m  29%|██▊       | 2516/8810 [00:01<00:03, 2059.40it/s]
[36m(TaskRunner pid=1916657)[0m  31%|███       | 2736/8810 [00:01<00:04, 1467.07it/s]
[36m(TaskRunner pid=1916657)[0m  34%|███▎      | 2954/8810 [00:01<00:03, 1620.43it/s] 36%|███▋      | 3204/8810 [00:01<00:03, 1826.40it/s]
[36m(TaskRunner pid=1916657)[0m  39%|███▉      | 3432/8810 [00:02<00:02, 1938.28it/s]
[36m(TaskRunner pid=1916657)[0m  42%|████▏     | 3670/8810 [00:02<00:02, 2054.05it/s]
[36m(TaskRunner pid=1916657)[0m  44%|████▍     | 3902/8810 [00:02<00:02, 2121.79it/s]
[36m(TaskRunner pid=1916657)[0m  47%|████▋     | 4126/8810 [00:02<00:03, 1456.11it/s]
[36m(TaskRunner pid=1916657)[0m  49%|████▉     | 4360/8810 [00:02<00:02, 1642.85it/s]
[36m(TaskRunner pid=1916657)[0m  52%|█████▏    | 4568/8810 [00:02<00:02, 1743.57it/s]
[36m(TaskRunner pid=1916657)[0m  54%|█████▍    | 4798/8810 [00:02<00:02, 1879.05it/s]
[36m(TaskRunner pid=1916657)[0m  57%|█████▋    | 5028/8810 [00:02<00:01, 1989.05it/s]
[36m(TaskRunner pid=1916657)[0m  60%|█████▉    | 5266/8810 [00:02<00:01, 2092.07it/s]
[36m(TaskRunner pid=1916657)[0m  63%|██████▎   | 5514/8810 [00:03<00:01, 2196.53it/s]
[36m(TaskRunner pid=1916657)[0m  65%|██████▌   | 5743/8810 [00:03<00:01, 1552.36it/s]
[36m(TaskRunner pid=1916657)[0m  68%|██████▊   | 6006/8810 [00:03<00:01, 1787.77it/s]
[36m(TaskRunner pid=1916657)[0m  71%|███████   | 6216/8810 [00:03<00:01, 1801.11it/s]
[36m(TaskRunner pid=1916657)[0m  73%|███████▎  | 6461/8810 [00:03<00:01, 1960.83it/s]
[36m(TaskRunner pid=1916657)[0m  76%|███████▌  | 6676/8810 [00:03<00:01, 1979.92it/s]
[36m(TaskRunner pid=1916657)[0m  79%|███████▉  | 6942/8810 [00:04<00:01, 1541.57it/s]
[36m(TaskRunner pid=1916657)[0m  81%|████████▏ | 7160/8810 [00:04<00:00, 1677.86it/s]
[36m(TaskRunner pid=1916657)[0m  83%|████████▎ | 7351/8810 [00:04<00:00, 1722.63it/s]
[36m(TaskRunner pid=1916657)[0m  86%|████████▌ | 7541/8810 [00:04<00:00, 1748.42it/s]
[36m(TaskRunner pid=1916657)[0m  88%|████████▊ | 7729/8810 [00:04<00:00, 1780.82it/s]
[36m(TaskRunner pid=1916657)[0m  90%|████████▉ | 7917/8810 [00:04<00:00, 1260.11it/s]
[36m(TaskRunner pid=1916657)[0m  92%|█████████▏| 8118/8810 [00:04<00:00, 1416.72it/s]
[36m(TaskRunner pid=1916657)[0m  95%|█████████▍| 8336/8810 [00:04<00:00, 1592.92it/s]
[36m(TaskRunner pid=1916657)[0m  97%|█████████▋| 8561/8810 [00:04<00:00, 1756.10it/s]
[36m(TaskRunner pid=1916657)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=1916657)[0m Training with 3553 games
[36m(TaskRunner pid=1916657)[0m use_expert = False
[36m(TaskRunner pid=1916657)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1916657)[0m  99%|█████████▉| 8762/8810 [00:05<00:00, 1820.22it/s]100%|██████████| 8810/8810 [00:05<00:00, 1721.69it/s]
[36m(TaskRunner pid=1916657)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=1916657)[0m  64%|██████▍   | 316/494 [00:00<00:00, 3154.52it/s]
[36m(TaskRunner pid=1916657)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=1916657)[0m Evaluating with 140 games
[36m(TaskRunner pid=1916657)[0m use_expert = False
[36m(TaskRunner pid=1916657)[0m 100%|██████████| 494/494 [00:00<00:00, 1466.46it/s]
[36m(TaskRunner pid=1916657)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1916657)[0m dataset len: 16
[36m(TaskRunner pid=1916657)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1916657)[0m WARNING:2026-08-07 09:29:06,298:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 13.03 examples/s]
[36m(TaskRunner pid=1916657)[0m filter dataset len: 16
[36m(TaskRunner pid=1916657)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 11.28 examples/s]
[36m(TaskRunner pid=1916657)[0m dataset len: 128
[36m(TaskRunner pid=1916657)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1916657)[0m WARNING:2026-08-07 09:29:08,242:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 196.90 examples/s]
[36m(TaskRunner pid=1916657)[0m filter dataset len: 128
[36m(TaskRunner pid=1916657)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1916657)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1916657)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 165.63 examples/s]
[33m(raylet)[0m WARNING: 500 PYTHON worker processes have been started on node: 0e752e83654d6705519992b7571d24c0fe64a3a8cd5c6ef4bdcde71d with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=1916657)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=1916657)[0m Total training steps: 1
[36m(TaskRunner pid=1916657)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1916657)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1916657)[0m WARNING:2026-08-07 09:29:09,989:Waiting for register center actor 576eIT_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1933263)[0m [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=1933263)[0m `torch_dtype` is deprecated! Use `dtype` instead!
