Script started on 2026-08-07 09:21:38+00:00 [<not executed on terminal>]
2026-08-07 09:21:52,279	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1863544)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1863544)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1863544)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1863544)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1863544)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1863544)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1863544)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1863544)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1863544)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1863544)[0m                                    'n': 1,
[36m(TaskRunner pid=1863544)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1863544)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1863544)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1863544)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1863544)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1863544)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1863544)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1863544)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1863544)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1863544)[0m                                                   'n': 1,
[36m(TaskRunner pid=1863544)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1863544)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1863544)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1863544)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=1863544)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1863544)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1863544)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1863544)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1863544)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1863544)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1863544)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1863544)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1863544)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1863544)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1863544)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1863544)[0m                'lam': 1.0,
[36m(TaskRunner pid=1863544)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1863544)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1863544)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1863544)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1863544)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1863544)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1863544)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1863544)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1863544)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1863544)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1863544)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1863544)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1863544)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1863544)[0m                       'external_lib': None,
[36m(TaskRunner pid=1863544)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1863544)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1863544)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1863544)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1863544)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1863544)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1863544)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1863544)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1863544)[0m                       'override_config': {},
[36m(TaskRunner pid=1863544)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1863544)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1863544)[0m                       'tokenizer_path': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1863544)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1863544)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1863544)[0m                       'use_shm': False},
[36m(TaskRunner pid=1863544)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1863544)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1863544)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1863544)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1863544)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1863544)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1863544)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1863544)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1863544)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1863544)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1863544)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1863544)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1863544)[0m             'shuffle': False,
[36m(TaskRunner pid=1863544)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1863544)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1863544)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1863544)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1863544)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1863544)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1863544)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1863544)[0m           'image_key': 'images',
[36m(TaskRunner pid=1863544)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1863544)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1863544)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1863544)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1863544)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1863544)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1863544)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1863544)[0m           'shuffle': True,
[36m(TaskRunner pid=1863544)[0m           'tokenizer': None,
[36m(TaskRunner pid=1863544)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=1863544)[0m           'train_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/train.parquet',
[36m(TaskRunner pid=1863544)[0m           'truncation': 'error',
[36m(TaskRunner pid=1863544)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1863544)[0m           'use_shm': False,
[36m(TaskRunner pid=1863544)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1863544)[0m           'val_files': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/test.parquet',
[36m(TaskRunner pid=1863544)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1863544)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1863544)[0m          'history_length': 2,
[36m(TaskRunner pid=1863544)[0m          'max_steps': 50,
[36m(TaskRunner pid=1863544)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1863544)[0m          'rollout': {'n': 1},
[36m(TaskRunner pid=1863544)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1863544)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1863544)[0m                     'timeout': 60,
[36m(TaskRunner pid=1863544)[0m                     'topk': 3},
[36m(TaskRunner pid=1863544)[0m          'seed': 0,
[36m(TaskRunner pid=1863544)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1863544)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1863544)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1863544)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1863544)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1863544)[0m  'ray_init': {'num_cpus': 160},
[36m(TaskRunner pid=1863544)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1863544)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1863544)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1863544)[0m                   'max_length': None,
[36m(TaskRunner pid=1863544)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1863544)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1863544)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1863544)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1863544)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1863544)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1863544)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1863544)[0m                             'input_tokenizer': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1863544)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1863544)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1863544)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1863544)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1863544)[0m                             'use_shm': False},
[36m(TaskRunner pid=1863544)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1863544)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1863544)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1863544)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1863544)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1863544)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1863544)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1863544)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1863544)[0m              'default_local_dir': 'checkpoints/verl_agent_alfworld/gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1863544)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1863544)[0m              'device': 'cuda',
[36m(TaskRunner pid=1863544)[0m              'experiment_name': 'gigpo_qwen2p5_7b_official_native_val',
[36m(TaskRunner pid=1863544)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1863544)[0m              'logger': 'console',
[36m(TaskRunner pid=1863544)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1863544)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1863544)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1863544)[0m              'nnodes': 1,
[36m(TaskRunner pid=1863544)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1863544)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1863544)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1863544)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=1863544)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1863544)[0m              'save_freq': -1,
[36m(TaskRunner pid=1863544)[0m              'test_freq': -1,
[36m(TaskRunner pid=1863544)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1863544)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1863544)[0m              'val_before_train': True,
[36m(TaskRunner pid=1863544)[0m              'val_only': True,
[36m(TaskRunner pid=1863544)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1863544)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1863544)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=1863544)[0m   1%|          | 58/8810 [00:00<00:15, 579.94it/s]
[36m(TaskRunner pid=1863544)[0m   2%|▏         | 161/8810 [00:00<00:10, 839.79it/s]
[36m(TaskRunner pid=1863544)[0m   3%|▎         | 245/8810 [00:00<00:21, 398.76it/s]
[36m(TaskRunner pid=1863544)[0m   4%|▍         | 353/8810 [00:00<00:15, 557.44it/s]
[36m(TaskRunner pid=1863544)[0m   5%|▌         | 455/8810 [00:00<00:12, 672.91it/s]
[36m(TaskRunner pid=1863544)[0m   6%|▌         | 546/8810 [00:00<00:11, 732.53it/s]
[36m(TaskRunner pid=1863544)[0m   7%|▋         | 654/8810 [00:00<00:09, 826.67it/s]
[36m(TaskRunner pid=1863544)[0m   9%|▊         | 751/8810 [00:01<00:09, 865.30it/s]
[36m(TaskRunner pid=1863544)[0m  10%|▉         | 852/8810 [00:01<00:08, 901.28it/s]
[36m(TaskRunner pid=1863544)[0m  11%|█         | 962/8810 [00:01<00:08, 958.51it/s]
[36m(TaskRunner pid=1863544)[0m  12%|█▏        | 1063/8810 [00:01<00:08, 913.59it/s]
[36m(TaskRunner pid=1863544)[0m  13%|█▎        | 1158/8810 [00:01<00:08, 899.57it/s]
[36m(TaskRunner pid=1863544)[0m  14%|█▍        | 1251/8810 [00:01<00:08, 850.42it/s]
[36m(TaskRunner pid=1863544)[0m  15%|█▌        | 1339/8810 [00:01<00:14, 504.55it/s]
[36m(TaskRunner pid=1863544)[0m  16%|█▌        | 1429/8810 [00:02<00:12, 576.54it/s]
[36m(TaskRunner pid=1863544)[0m  17%|█▋        | 1530/8810 [00:02<00:10, 666.93it/s]
[36m(TaskRunner pid=1863544)[0m  18%|█▊        | 1615/8810 [00:02<00:10, 708.71it/s]
[36m(TaskRunner pid=1863544)[0m  20%|█▉        | 1720/8810 [00:02<00:08, 791.74it/s]
[36m(TaskRunner pid=1863544)[0m  21%|██        | 1810/8810 [00:02<00:08, 795.96it/s] 22%|██▏       | 1904/8810 [00:02<00:08, 832.42it/s]
[36m(TaskRunner pid=1863544)[0m  23%|██▎       | 2010/8810 [00:02<00:07, 890.74it/s]
[36m(TaskRunner pid=1863544)[0m  24%|██▍       | 2104/8810 [00:02<00:07, 893.03it/s]
[36m(TaskRunner pid=1863544)[0m  25%|██▍       | 2197/8810 [00:02<00:07, 856.01it/s]
[36m(TaskRunner pid=1863544)[0m  26%|██▌       | 2291/8810 [00:03<00:07, 876.69it/s]
[36m(TaskRunner pid=1863544)[0m  27%|██▋       | 2390/8810 [00:03<00:07, 905.62it/s]
[36m(TaskRunner pid=1863544)[0m  28%|██▊       | 2482/8810 [00:03<00:07, 834.72it/s]
[36m(TaskRunner pid=1863544)[0m  29%|██▉       | 2593/8810 [00:03<00:06, 906.62it/s]
[36m(TaskRunner pid=1863544)[0m  30%|███       | 2686/8810 [00:03<00:11, 549.24it/s] 31%|███▏      | 2772/8810 [00:03<00:09, 608.89it/s]
[36m(TaskRunner pid=1863544)[0m  32%|███▏      | 2858/8810 [00:03<00:08, 662.11it/s]
[36m(TaskRunner pid=1863544)[0m  34%|███▎      | 2957/8810 [00:03<00:07, 737.35it/s]
[36m(TaskRunner pid=1863544)[0m  35%|███▍      | 3059/8810 [00:04<00:07, 807.66it/s]
[36m(TaskRunner pid=1863544)[0m  36%|███▌      | 3175/8810 [00:04<00:06, 900.32it/s]
[36m(TaskRunner pid=1863544)[0m  37%|███▋      | 3273/8810 [00:04<00:06, 880.03it/s]
[36m(TaskRunner pid=1863544)[0m  38%|███▊      | 3390/8810 [00:04<00:05, 955.90it/s]
[36m(TaskRunner pid=1863544)[0m  40%|███▉      | 3491/8810 [00:04<00:05, 927.79it/s]
[36m(TaskRunner pid=1863544)[0m  41%|████      | 3596/8810 [00:04<00:05, 952.28it/s]
[36m(TaskRunner pid=1863544)[0m  42%|████▏     | 3705/8810 [00:04<00:05, 990.46it/s]
[36m(TaskRunner pid=1863544)[0m  43%|████▎     | 3806/8810 [00:04<00:05, 969.55it/s]
[36m(TaskRunner pid=1863544)[0m  44%|████▍     | 3905/8810 [00:04<00:05, 934.90it/s]
[36m(TaskRunner pid=1863544)[0m  45%|████▌     | 4005/8810 [00:05<00:05, 949.92it/s]
[36m(TaskRunner pid=1863544)[0m  47%|████▋     | 4101/8810 [00:05<00:08, 578.62it/s]
[36m(TaskRunner pid=1863544)[0m  48%|████▊     | 4190/8810 [00:05<00:07, 637.13it/s]
[36m(TaskRunner pid=1863544)[0m  49%|████▊     | 4286/8810 [00:05<00:06, 707.02it/s]
[36m(TaskRunner pid=1863544)[0m  50%|████▉     | 4385/8810 [00:05<00:05, 771.56it/s]
[36m(TaskRunner pid=1863544)[0m  51%|█████     | 4474/8810 [00:05<00:05, 796.14it/s]
[36m(TaskRunner pid=1863544)[0m  52%|█████▏    | 4562/8810 [00:05<00:05, 798.65it/s]
[36m(TaskRunner pid=1863544)[0m  53%|█████▎    | 4657/8810 [00:05<00:04, 836.09it/s]
[36m(TaskRunner pid=1863544)[0m  54%|█████▍    | 4745/8810 [00:06<00:04, 815.25it/s]
[36m(TaskRunner pid=1863544)[0m  55%|█████▌    | 4855/8810 [00:06<00:04, 889.89it/s]
[36m(TaskRunner pid=1863544)[0m  56%|█████▋    | 4959/8810 [00:06<00:04, 929.52it/s]
[36m(TaskRunner pid=1863544)[0m  57%|█████▋    | 5057/8810 [00:06<00:04, 937.91it/s] 59%|█████▊    | 5171/8810 [00:06<00:03, 995.42it/s]
[36m(TaskRunner pid=1863544)[0m  60%|█████▉    | 5272/8810 [00:06<00:03, 949.91it/s]
[36m(TaskRunner pid=1863544)[0m  61%|██████    | 5388/8810 [00:06<00:03, 1003.99it/s]
[36m(TaskRunner pid=1863544)[0m  62%|██████▏   | 5490/8810 [00:06<00:03, 1005.66it/s]
[36m(TaskRunner pid=1863544)[0m  63%|██████▎   | 5592/8810 [00:07<00:05, 583.27it/s] 
[36m(TaskRunner pid=1863544)[0m  65%|██████▍   | 5711/8810 [00:07<00:04, 697.37it/s]
[36m(TaskRunner pid=1863544)[0m  66%|██████▌   | 5803/8810 [00:07<00:04, 743.92it/s]
[36m(TaskRunner pid=1863544)[0m  67%|██████▋   | 5940/8810 [00:07<00:03, 888.87it/s]
[36m(TaskRunner pid=1863544)[0m  69%|██████▊   | 6045/8810 [00:07<00:03, 878.21it/s]
[36m(TaskRunner pid=1863544)[0m  70%|██████▉   | 6144/8810 [00:07<00:02, 891.76it/s]
[36m(TaskRunner pid=1863544)[0m  71%|███████   | 6241/8810 [00:07<00:03, 848.56it/s]
[36m(TaskRunner pid=1863544)[0m  72%|███████▏  | 6361/8810 [00:07<00:02, 938.13it/s]
[36m(TaskRunner pid=1863544)[0m  73%|███████▎  | 6461/8810 [00:08<00:02, 938.32it/s]
[36m(TaskRunner pid=1863544)[0m  75%|███████▍  | 6565/8810 [00:08<00:02, 963.15it/s]
[36m(TaskRunner pid=1863544)[0m  76%|███████▌  | 6665/8810 [00:08<00:02, 875.14it/s]
[36m(TaskRunner pid=1863544)[0m  77%|███████▋  | 6789/8810 [00:08<00:02, 971.82it/s]
[36m(TaskRunner pid=1863544)[0m  78%|███████▊  | 6907/8810 [00:08<00:01, 1028.01it/s]
[36m(TaskRunner pid=1863544)[0m  80%|███████▉  | 7013/8810 [00:08<00:02, 607.91it/s] 
[36m(TaskRunner pid=1863544)[0m  81%|████████  | 7100/8810 [00:08<00:02, 657.66it/s]
[36m(TaskRunner pid=1863544)[0m  82%|████████▏ | 7198/8810 [00:09<00:02, 725.95it/s]
[36m(TaskRunner pid=1863544)[0m  83%|████████▎ | 7287/8810 [00:09<00:02, 742.46it/s]
[36m(TaskRunner pid=1863544)[0m  84%|████████▎ | 7373/8810 [00:09<00:01, 728.09it/s]
[36m(TaskRunner pid=1863544)[0m  85%|████████▍ | 7473/8810 [00:09<00:01, 792.38it/s]
[36m(TaskRunner pid=1863544)[0m  86%|████████▌ | 7559/8810 [00:09<00:01, 794.32it/s]
