WARNING 08-15 03:54:59 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:54:59 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:54:59 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:55:04 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=660357)[0m Error parsing action: list index out of range, response =  bed
[36m(WorkflowRunner pid=660357)[0m Error parsing action: list index out of range, response =  bed
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660357)[0m Error parsing action: list index out of range, response =  bed
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660357)[0m Error parsing action: list index out of range, response =  bed
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660357)[0m Error parsing action: list index out of range, response =  bed
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=660097)[0m 
[36m(WorkflowRunner pid=658910)[0m 
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:58:30 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658910)[0m Error parsing action: list index out of range, response =  '[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658462)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:58:35 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 42x across cluster][0m
[36m(WorkflowRunner pid=658456)[0m Error parsing action: list index out of range, response = >[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658456)[0m 
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=659156)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:58:40 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 29x across cluster][0m
[36m(WorkflowRunner pid=658456)[0m Error parsing action: list index out of range, response = >[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=660271)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=660203)[0m Error parsing action: list index out of range, response =  of
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:58:51 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 61x across cluster][0m
[36m(WorkflowRunner pid=658478)[0m Error parsing action: list index out of range, response =  [32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=658479)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658457)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659124)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:58:56 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 34x across cluster][0m
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=659787)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response = Now
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=658788)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659069)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:59:01 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 42x across cluster][0m
[36m(WorkflowRunner pid=658458)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response =  [32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(vLLMRolloutModel pid=657797)[0m WARNING 08-15 03:59:07 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 39x across cluster][0m
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  reasoning
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response =  [32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:59:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 50x across cluster][0m
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658460)[0m Error parsing action: list index out of range, response =  you[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  [32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response =  countert
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:59:17 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 59x across cluster][0m
