WARNING 08-16 21:33:33 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:33:33 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:33:33 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:33:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705902)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=2704289)[0m Error parsing action: list index out of range, response =  '[32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m WARNING 08-16 21:35:57 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 52x across cluster][0m
[36m(WorkflowRunner pid=2704682)[0m Error parsing action: list index out of range, response = go[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2705641)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(vLLMRolloutModel pid=2697688)[0m WARNING 08-16 21:36:02 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 78x across cluster][0m
[36m(WorkflowRunner pid=2704308)[0m Error parsing action: list index out of range, response = 8[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704275)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  knife
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704295)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704295)[0m 
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704307)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=2705119)[0m Error parsing action: list index out of range, response =  garbage
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:36:07 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 76x across cluster][0m
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response =  [32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704290)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=2704927)[0m Error parsing action: list index out of range, response =  to[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m WARNING 08-16 21:36:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=2704655)[0m Error parsing action: list index out of range, response =  [32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2705834)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704294)[0m Error parsing action: list index out of range, response = Prior
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704314)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704314)[0m 
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704313)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2705145)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704302)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2704287)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(vLLMRolloutModel pid=2697687)[0m WARNING 08-16 21:36:17 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 86x across cluster][0m
[36m(WorkflowRunner pid=2704301)[0m Error parsing action: list index out of range, response =  [32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705613)[0m Error parsing action: list index out of range, response =  bread
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705803)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2705221)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2704298)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2704272)[0m 
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2704272)[0m 
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=2704272)[0m 
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=2704272)[0m 
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=2704272)[0m 
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2704483)[0m Error parsing action: list index out of range, response =  apple
