WARNING 08-09 23:14:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:14:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:14:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:14:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086099)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086099)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086099)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:18:08 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 71x across cluster][0m
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:18:13 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 46x across cluster][0m
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086080)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1086298)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1086072)[0m Error parsing action: list index out of range, response = 3[32m [repeated 22x across cluster][0m
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = look
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:18:18 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 85x across cluster][0m
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:18:23 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1088127)[0m Error parsing action: list index out of range, response =  '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1087357)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086065)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086486)[0m Error parsing action: list index out of range, response =  to[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086912)[0m Error parsing action: list index out of range, response = 1[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1086878)[0m 
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:18:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 67x across cluster][0m
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086878)[0m Error parsing action: list index out of range, response = '[32m [repeated 17x across cluster][0m
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086878)[0m 
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1087087)[0m Error parsing action: list index out of range, response =  eggs
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  [32m [repeated 38x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:18:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 59x across cluster][0m
[36m(WorkflowRunner pid=1086878)[0m Error parsing action: list index out of range, response = '[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=1087189)[0m Error parsing action: list index out of range, response =  [32m [repeated 27x across cluster][0m
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:18:38 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 27x across cluster][0m
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086117)[0m Error parsing action: list index out of range, response =  '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086223)[0m 
[36m(WorkflowRunner pid=1086998)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086091)[0m 
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1087189)[0m Error parsing action: list index out of range, response =  [32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  the
[36m(vLLMRolloutModel pid=1080653)[0m WARNING 08-09 23:18:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 83x across cluster][0m
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086117)[0m Error parsing action: list index out of range, response =  '[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086081)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response = 1[32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086088)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:18:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 66x across cluster][0m
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  You
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1086104)[0m 
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086090)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086073)[0m Error parsing action: list index out of range, response =  [32m [repeated 20x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m WARNING 08-09 23:18:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 33x across cluster][0m
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
