WARNING 08-13 12:26:52 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:26:52 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:26:52 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:26:56 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721281)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3719751)[0m Error parsing action: list index out of range, response = '[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3719751)[0m 
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m 
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  [32m [repeated 10x across cluster][0m
[36m(vLLMRolloutModel pid=3718417)[0m WARNING 08-13 12:31:56 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 81x across cluster][0m
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719754)[0m Error parsing action: list index out of range, response = '[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719756)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719779)[0m Error parsing action: list index out of range, response =  [32m [repeated 16x across cluster][0m
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:32:01 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3720547)[0m Error parsing action: list index out of range, response =  [32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=3718416)[0m WARNING 08-13 12:32:06 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 65x across cluster][0m
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719804)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  confirmed
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721710)[0m 
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3719825)[0m 
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721400)[0m Error parsing action: list index out of range, response =  examined
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719812)[0m 
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3721556)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719768)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719812)[0m Error parsing action: list index out of range, response =  '[32m [repeated 39x across cluster][0m
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719757)[0m 
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:32:11 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 110x across cluster][0m
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3719760)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3721248)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719766)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3719764)[0m Error parsing action: list index out of range, response =  garbage
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:32:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 92x across cluster][0m
[36m(WorkflowRunner pid=3721393)[0m Error parsing action: list index out of range, response = 1[32m [repeated 29x across cluster][0m
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3719762)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=3720971)[0m Error parsing action: list index out of range, response =  ['
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:32:22 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 34x across cluster][0m
