WARNING 08-13 08:36:55 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 08:36:55 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 08:36:55 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 08:36:58 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3501191)[0m Error parsing action: list index out of range, response = 2[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(WorkflowRunner pid=3499540)[0m Error parsing action: list index out of range, response = ex
[36m(vLLMRolloutModel pid=3498234)[0m WARNING 08-13 08:41:03 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3501262)[0m Error parsing action: list index out of range, response =  [32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499539)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3499533)[0m Error parsing action: list index out of range, response =  look
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(WorkflowRunner pid=3501924)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3501924)[0m 
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:41:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 54x across cluster][0m
[36m(WorkflowRunner pid=3499600)[0m Error parsing action: list index out of range, response = 2[32m [repeated 23x across cluster][0m
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500732)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3500024)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3501714)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response =  microwave
[36m(vLLMRolloutModel pid=3498233)[0m WARNING 08-13 08:41:18 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 49x across cluster][0m
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3500420)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499621)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3499621)[0m 
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499550)[0m Error parsing action: list index out of range, response = chair
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499605)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:41:23 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 51x across cluster][0m
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3501454)[0m Error parsing action: list index out of range, response =  [32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499537)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499577)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499546)[0m Error parsing action: list index out of range, response =  two
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(vLLMRolloutModel pid=3498265)[0m WARNING 08-13 08:41:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 58x across cluster][0m
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3501454)[0m Error parsing action: list index out of range, response =  [32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=3499544)[0m Error parsing action: list index out of range, response =  </
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3499625)[0m 
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=3501017)[0m Error parsing action: list index out of range, response =  safe
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:41:35 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3499536)[0m 
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(vLLMRolloutModel pid=3498265)[0m WARNING 08-13 08:41:40 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response =  already
INFO 08-13 08:41:41 [launcher.py:34] Benchmark finished.
[36m(vLLMRolloutModel pid=3498235)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498235)[0m   selected_logprobs = logprobs[[[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m WARNING 08-13 08:41:41 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 2x across cluster][0m
