WARNING 08-13 07:18:02 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:18:02 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:18:02 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:18:07 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3268202)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3268202)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3268202)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3268288)[0m Error parsing action: list index out of range, response = 3[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3268202)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3268202)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3270620)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268858)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268858)[0m 
[36m(WorkflowRunner pid=3268180)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268188)[0m Error parsing action: list index out of range, response = b
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3270804)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268447)[0m Error parsing action: list index out of range, response = <th
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268661)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(vLLMRolloutModel pid=3265384)[0m WARNING 08-13 07:22:32 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 93x across cluster][0m
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268260)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3270316)[0m Error parsing action: list index out of range, response = '[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3268203)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3270316)[0m 
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3268231)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3268925)[0m Error parsing action: list index out of range, response =  complete
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3270555)[0m Error parsing action: list index out of range, response =  drawer
[36m(vLLMRolloutModel pid=3265416)[0m WARNING 08-13 07:22:39 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 51x across cluster][0m
[36m(WorkflowRunner pid=3270316)[0m Error parsing action: list index out of range, response = '[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268220)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3268220)[0m 
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268534)[0m 
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3269864)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268534)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3269358)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268192)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3268192)[0m 
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3268224)[0m Error parsing action: list index out of range, response =  be
[36m(vLLMRolloutModel pid=3265386)[0m WARNING 08-13 07:22:44 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 62x across cluster][0m
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=3265416)[0m WARNING 08-13 07:22:49 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268269)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3269183)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268194)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=3268955)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3269617)[0m Error parsing action: list index out of range, response =  to[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=3265384)[0m WARNING 08-13 07:22:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 82x across cluster][0m
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3269967)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268262)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3268262)[0m 
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3269958)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3270029)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268190)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268211)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
[36m(WorkflowRunner pid=3268191)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3268191)[0m 
