WARNING 08-15 04:16:19 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 04:16:19 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 04:16:19 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 04:16:23 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:19:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 21x across cluster][0m
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=736874)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=737539)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738295)[0m Error parsing action: list index out of range, response = Once
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(vLLMRolloutModel pid=730131)[0m WARNING 08-15 04:19:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 39x across cluster][0m
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=736887)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738065)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738651)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=737573)[0m Error parsing action: list index out of range, response = 2[32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=738356)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=730129)[0m WARNING 08-15 04:19:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 57x across cluster][0m
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738088)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=738445)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=736882)[0m Error parsing action: list index out of range, response = 1[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:19:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 40x across cluster][0m
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736868)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736868)[0m 
[36m(WorkflowRunner pid=736882)[0m Error parsing action: list index out of range, response = 1[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=737551)[0m Error parsing action: list index out of range, response =  the
[36m(vLLMRolloutModel pid=730161)[0m WARNING 08-15 04:20:05 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738685)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=737628)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736889)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(vLLMRolloutModel pid=730129)[0m WARNING 08-15 04:20:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736920)[0m Error parsing action: list index out of range, response =  pan
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738017)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:20:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 22x across cluster][0m
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736908)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736908)[0m 
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=736877)[0m Error parsing action: list index out of range, response = think
[36m(vLLMRolloutModel pid=730161)[0m WARNING 08-15 04:20:23 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737155)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=737125)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(WorkflowRunner pid=736867)[0m Error parsing action: list index out of range, response =  should
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:20:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736885)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=738588)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736883)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736883)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736883)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736883)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=737545)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=736904)[0m Error parsing action: list index out of range, response =  '
