WARNING 08-13 12:33:17 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:33:17 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:33:17 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_60' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:33:24 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3735492)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3735515)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3735492)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3735515)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3735492)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3735492)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3735492)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(vLLMRolloutModel pid=3733436)[0m WARNING 08-13 12:39:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 45x across cluster][0m
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735681)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735503)[0m Error parsing action: list index out of range, response =  are[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3735496)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3735463)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736348)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3736605)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3733466)[0m WARNING 08-13 12:39:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 58x across cluster][0m
[36m(WorkflowRunner pid=3737929)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3737727)[0m Error parsing action: list index out of range, response =  glass
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(WorkflowRunner pid=3735443)[0m Error parsing action: list index out of range, response = -by
[36m(vLLMRolloutModel pid=3733434)[0m WARNING 08-13 12:39:22 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 28x across cluster][0m
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3735523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735523)[0m 
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737742)[0m Error parsing action: list index out of range, response =  alarm
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736047)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3736986)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3737459)[0m Error parsing action: list index out of range, response =  On
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3736140)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3735479)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3735479)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(vLLMRolloutModel pid=3733434)[0m WARNING 08-13 12:39:27 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 98x across cluster][0m
[36m(WorkflowRunner pid=3736868)[0m Error parsing action: list index out of range, response = 1[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735483)[0m Error parsing action: list index out of range, response = '[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3736868)[0m 
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735483)[0m 
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3735461)[0m Error parsing action: list index out of range, response =  cloth
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3736696)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(WorkflowRunner pid=3735485)[0m Error parsing action: list index out of range, response =  remaining
[36m(vLLMRolloutModel pid=3733466)[0m WARNING 08-13 12:39:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 55x across cluster][0m
[36m(WorkflowRunner pid=3737470)[0m Error parsing action: list index out of range, response =  [32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=3735483)[0m Error parsing action: list index out of range, response = '[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3737838)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3737050)[0m Error parsing action: list index out of range, response =  now
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3736758)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735448)[0m 
[36m(vLLMRolloutModel pid=3733435)[0m WARNING 08-13 12:39:38 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 56x across cluster][0m
[36m(WorkflowRunner pid=3735448)[0m Error parsing action: list index out of range, response = '[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735448)[0m 
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735446)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
